Sex,Year Level,Course,Income,Usage,Influence
Male,First Year,BSTM,Php 20 000 and Below,4.777777777777778,4.333333333333333
Female,First Year,BSTM,Above Php 60 000,3.5555555555555554,3.3333333333333335
Male,Second Year,BSTM,Php 20 001 to Php 60 000,3.3333333333333335,4.111111111111111
Male,Second Year,BSTM,Php 20 001 to Php 60 000,3.0,3.888888888888889
Female,Second Year,BSTM,Php 20 001 to Php 60 000,2.4444444444444446,3.111111111111111
Female,Second Year,BSTM,Php 20 000 and Below,3.2222222222222223,4.333333333333333
Female,Second Year,BSTM,Php 20 000 and Below,2.888888888888889,3.0
Female,Second Year,BSTM,Php 20 000 and Below,3.4444444444444446,4.0
Female,Second Year,BSTM,Above Php 60 000,2.111111111111111,4.777777777777778
Female,Second Year,BSTM,Php 20 001 to Php 60 000,2.6666666666666665,3.111111111111111
Female,Second Year,BSTM,Php 20 000 and Below,2.6666666666666665,2.7777777777777777
Male,Fourth Year,BSTM,Php 20 001 to Php 60 000,4.222222222222222,3.6666666666666665
Male,Second Year,BSCM,Php 20 001 to Php 60 000,5.0,5.0
Female,Fourth Year,BSBA,Php 20 001 to Php 60 000,3.4444444444444446,4.111111111111111
Female,Fourth Year,BSCM,Php 20 000 and Below,3.6666666666666665,3.7777777777777777
Female,Second Year,BSBA,Php 20 000 and Below,3.2222222222222223,3.5555555555555554
Female,Fourth Year,BSCM,Php 20 001 to Php 60 000,3.5555555555555554,3.7777777777777777
Female,Fourth Year,BSBA,Above Php 60 000,2.0,2.6666666666666665
Female,Fourth Year,BSBA,Php 20 000 and Below,1.7777777777777777,2.7777777777777777
Female,Fourth Year,BSCM,Php 20 001 to Php 60 000,1.3333333333333333,3.0
Female,Second Year,BSBA,Php 20 001 to Php 60 000,3.888888888888889,3.2222222222222223
Female,First Year,BSCM,Php 20 000 and Below,3.111111111111111,3.3333333333333335
Female,Fourth Year,BSBA,Php 20 000 and Below,3.7777777777777777,4.444444444444445
Female,Fourth Year,BSBA,Php 20 001 to Php 60 000,2.7777777777777777,3.0
Female,Fourth Year,BSCM,Php 20 000 and Below,2.4444444444444446,3.2222222222222223
Male,Second Year,BSHM,Php 20 001 to Php 60 000,1.4444444444444444,2.7777777777777777
Male,Third Year,BSHM,Php 20 001 to Php 60 000,2.2222222222222223,3.5555555555555554
Male,Fourth Year,BSHM,Php 20 000 and Below,3.3333333333333335,3.111111111111111
Female,First Year,BSHM,Php 20 000 and Below,2.3333333333333335,3.888888888888889
Female,Third Year,BSHM,Php 20 000 and Below,1.0,2.5555555555555554
Male,Second Year,BSHM,Php 20 000 and Below,3.0,4.222222222222222
Female,Second Year,BSHM,Php 20 000 and Below,1.8888888888888888,3.111111111111111
Female,Second Year,BSCM,Php 20 001 to Php 60 000,3.5555555555555554,3.5555555555555554
Female,First Year,BSHM,Php 20 000 and Below,3.7777777777777777,3.4444444444444446
Female,Second Year,BSHM,Php 20 001 to Php 60 000,4.0,3.5555555555555554
Female,Fourth Year,BSCM,Php 20 000 and Below,1.6666666666666667,2.888888888888889
Female,Fourth Year,BSCM,Php 20 000 and Below,3.4444444444444446,2.888888888888889
Female,Fourth Year,BSBA,Php 20 000 and Below,2.6666666666666665,3.7777777777777777
Female,Third Year,BSBA,Php 20 000 and Below,2.111111111111111,3.111111111111111
Female,First Year,BSTM,Php 20 000 and Below,2.0,2.6666666666666665
Female,First Year,BSBA,Php 20 000 and Below,1.6666666666666667,3.4444444444444446
Female,Fourth Year,BSBA,Php 20 000 and Below,2.7777777777777777,2.888888888888889
Female,Second Year,BSCM,Above Php 60 000,3.888888888888889,3.4444444444444446
Female,Third Year,BSBA,Php 20 001 to Php 60 000,4.333333333333333,4.222222222222222
Female,Third Year,BSBA,Php 20 000 and Below,1.2222222222222223,3.0
Female,Third Year,BSBA,Php 20 000 and Below,3.3333333333333335,4.555555555555555
Female,First Year,BSCM,Php 20 000 and Below,3.4444444444444446,3.6666666666666665
Female,Fourth Year,BSHM,Php 20 001 to Php 60 000,3.6666666666666665,3.2222222222222223
Male,Fourth Year,BSHM,Php 20 001 to Php 60 000,3.2222222222222223,3.888888888888889
Female,Fourth Year,BSTM,Php 20 001 to Php 60 000,2.7777777777777777,3.5555555555555554
Female,Third Year,BSCM,Php 20 000 and Below,3.3333333333333335,3.888888888888889
